exception thread=3560 code=c0000005 address=7ffb915e72eb

THREAD 69988
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 65280
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 50108
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 5420
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 61572
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 72144
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 60400
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 38768
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb79e8898e nvwgf2umx!SetDependencyInfo+69fae
4 7ffb79e88305 nvwgf2umx!SetDependencyInfo+69925
5 7ffb79e7cb4d nvwgf2umx!SetDependencyInfo+5e16d
6 7ffb7a3924da nvwgf2umx!NVDEV_Thunk+15ed5a
7 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 4480
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 67476
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 70332
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 73232
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 74084
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 32452
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 73420
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 11556
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 64000
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 35408
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 63384
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 18748
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 14536
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 32144
0 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
1 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
2 7ffb9151fc6e ntdll!RtlSleepConditionVariableSRW+1de
3 7ffb8ea02cd8 KERNELBASE!SleepConditionVariableSRW+38
4 7ffb8f163d2d msvcp_win!std::time_put<char,std::ostreambuf_iterator<char,std::char_traits<char> > >::_Getcat+bbd
5 7ffb8f15f4a9 msvcp_win!Cnd_wait+19
6 7ffb4f2ce01a D3D12Core!D3D12GetInterface+1962a
7 7ffb4f36e3b4 D3D12Core!D3D12GetInterface+b99c4
8 7ffb8ee1cd30 ucrtbase!wcsrchr+150
9 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
10 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 59764
0 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
1 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
2 7ffb9151fc6e ntdll!RtlSleepConditionVariableSRW+1de
3 7ffb8ea02cd8 KERNELBASE!SleepConditionVariableSRW+38
4 7ffb8f163d2d msvcp_win!std::time_put<char,std::ostreambuf_iterator<char,std::char_traits<char> > >::_Getcat+bbd
5 7ffb8f15f4a9 msvcp_win!Cnd_wait+19
6 7ffb4f2ce01a D3D12Core!D3D12GetInterface+1962a
7 7ffb4f36e3b4 D3D12Core!D3D12GetInterface+b99c4
8 7ffb8ee1cd30 ucrtbase!wcsrchr+150
9 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
10 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 42108
0 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
1 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
2 7ffb9151fc6e ntdll!RtlSleepConditionVariableSRW+1de
3 7ffb8ea02cd8 KERNELBASE!SleepConditionVariableSRW+38
4 7ffb8f163d2d msvcp_win!std::time_put<char,std::ostreambuf_iterator<char,std::char_traits<char> > >::_Getcat+bbd
5 7ffb8f15f4a9 msvcp_win!Cnd_wait+19
6 7ffb4f2ce01a D3D12Core!D3D12GetInterface+1962a
7 7ffb4f36e3b4 D3D12Core!D3D12GetInterface+b99c4
8 7ffb8ee1cd30 ucrtbase!wcsrchr+150
9 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
10 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 56048
0 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
1 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
2 7ffb9151fc6e ntdll!RtlSleepConditionVariableSRW+1de
3 7ffb8ea02cd8 KERNELBASE!SleepConditionVariableSRW+38
4 7ffb8f163d2d msvcp_win!std::time_put<char,std::ostreambuf_iterator<char,std::char_traits<char> > >::_Getcat+bbd
5 7ffb8f15f4a9 msvcp_win!Cnd_wait+19
6 7ffb4f2ce01a D3D12Core!D3D12GetInterface+1962a
7 7ffb4f36e3b4 D3D12Core!D3D12GetInterface+b99c4
8 7ffb8ee1cd30 ucrtbase!wcsrchr+150
9 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
10 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 66540
0 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
1 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
2 7ffb8ea029f3 KERNELBASE!WaitForMultipleObjectsEx+123
3 7ffb8ea028c1 KERNELBASE!WaitForMultipleObjects+11
4 7ffb79a42c36 nvwgf2umx!NVAPI_DirectMethods+32d16
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 39572
0 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
1 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
2 7ffb8ea029f3 KERNELBASE!WaitForMultipleObjectsEx+123
3 7ffb8ea028c1 KERNELBASE!WaitForMultipleObjects+11
4 7ffb79a42c36 nvwgf2umx!NVAPI_DirectMethods+32d16
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 3816
0 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
1 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
2 7ffb8ea029f3 KERNELBASE!WaitForMultipleObjectsEx+123
3 7ffb8ea028c1 KERNELBASE!WaitForMultipleObjects+11
4 7ffb79a42c36 nvwgf2umx!NVAPI_DirectMethods+32d16
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 52620
0 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
1 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
2 7ffb9151fc6e ntdll!RtlSleepConditionVariableSRW+1de
3 7ffb8ea02cd8 KERNELBASE!SleepConditionVariableSRW+38
4 7ffb2b56d148 GfnRuntimeSdk!gfnInitializeRuntimeSdk+eeab1
5 7ffb2b56b198 GfnRuntimeSdk!gfnInitializeRuntimeSdk+ecb01
6 7ffb2b56b010 GfnRuntimeSdk!gfnInitializeRuntimeSdk+ec979
7 7ffb2b54d16c GfnRuntimeSdk!gfnInitializeRuntimeSdk+cead5
8 7ffb2b54d771 GfnRuntimeSdk!gfnInitializeRuntimeSdk+cf0da
9 7ffb2b53b0b8 GfnRuntimeSdk!gfnInitializeRuntimeSdk+bca21
10 7ffb2b61b46c GfnRuntimeSdk!gfnInitializeRuntimeSdk+19cdd5
11 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
12 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 50532
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb4aa54289 nvcuda64!cuProfilerStop+11ab69
4 7ffb4a895447 nvcuda64!offset_205447
5 7ffb4ab2019a nvcuda64!cuProfilerStop+1e6a7a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 66152
0 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
1 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
2 7ffb8ea029f3 KERNELBASE!WaitForMultipleObjectsEx+123
3 7ffb8ea028c1 KERNELBASE!WaitForMultipleObjects+11
4 7ffb4a895a34 nvcuda64!offset_205a34
5 7ffb4a974535 nvcuda64!cuProfilerStop+3ae15
6 7ffb4a895447 nvcuda64!offset_205447
7 7ffb4ab2019a nvcuda64!cuProfilerStop+1e6a7a
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 3560 EXCEPTION
registers rcx=66b41060 rdx=0 r8=400 rsp=66b40fd0 readwrite=1 fault_address=66b40fc8
0 7ffb915e72eb ntdll!wcstombs+e7b
1 7ffb915e72eb ntdll!wcstombs+e7b
2 7ffb915e0df8 ntdll!vsnwprintf+98
3 7ffb915e0d71 ntdll!vsnwprintf+11
4 7ffb91500d29 ntdll!RtlSleepConditionVariableCS+ff9
5 7ffb915008c6 ntdll!RtlSleepConditionVariableCS+b96
6 7ffb914f7ee4 ntdll!LdrGetDllHandleEx+b84
7 7ffb914f7cf0 ntdll!LdrGetDllHandleEx+990
8 7ffb9152ef50 ntdll!LdrLoadDll+170
9 7ffb31a7d255 gameoverlayrenderer64!OverlayHookD3D3+2d175
10 7ffb8ea014cf KERNELBASE!LoadLibraryExW+ff
11 7ffb31a7d173 gameoverlayrenderer64!OverlayHookD3D3+2d093
12 7ffb31a7d7cb gameoverlayrenderer64!OverlayHookD3D3+2d6eb
13 143a3a9a8 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+8012b8
14 143a317a5 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7f80b5
15 143a38eb7 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7ff7c7
16 143a3ee1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80572d
17 146202beb HogwartsLegacy!AK::WriteBytesMem::Clear+dee6b
18 146202726 HogwartsLegacy!AK::WriteBytesMem::Clear+de9a6
19 143a2b1a0 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7f1ab0
20 14688507e HogwartsLegacy!AK::WriteBytesCount::WriteBytes+648e
21 7ffb61cda9c0 VCRUNTIME140!_C_specific_handler+a0
22 7ffb91624abf ntdll!_chkstk+9f
23 7ffb91505e97 ntdll!RtlLocateExtendedFeature+597
24 7ffb916243fe ntdll!KiUserExceptionDispatcher+2e
25 7ffb31a8fd95 gameoverlayrenderer64!SteamOverlayIsUsingKeyboard+f495
26 7ffb31a63f24 gameoverlayrenderer64!OverlayHookD3D3+13e44
27 7ffb21a52907 UEVRBackend!D3D12Hook::present_internal+87 D:\Tools\Moonlight-SpatialSDK\External\UEVR-6DOF-Window\src\hooks\D3D12Hook.cpp:535
28 7ffb21a52838 UEVRBackend!D3D12Hook::present+58 D:\Tools\Moonlight-SpatialSDK\External\UEVR-6DOF-Window\src\hooks\D3D12Hook.cpp:540
29 7ffb31a63f6f gameoverlayrenderer64!OverlayHookD3D3+13e8f
30 7ffb21a52907 UEVRBackend!D3D12Hook::present_internal+87 D:\Tools\Moonlight-SpatialSDK\External\UEVR-6DOF-Window\src\hooks\D3D12Hook.cpp:535
31 7ffb21a52838 UEVRBackend!D3D12Hook::present+58 D:\Tools\Moonlight-SpatialSDK\External\UEVR-6DOF-Window\src\hooks\D3D12Hook.cpp:540
32 7ffb31a63f6f gameoverlayrenderer64!OverlayHookD3D3+13e8f
33 7ffb21a52907 UEVRBackend!D3D12Hook::present_internal+87 D:\Tools\Moonlight-SpatialSDK\External\UEVR-6DOF-Window\src\hooks\D3D12Hook.cpp:535
34 7ffb21a52838 UEVRBackend!D3D12Hook::present+58 D:\Tools\Moonlight-SpatialSDK\External\UEVR-6DOF-Window\src\hooks\D3D12Hook.cpp:540
35 7ffb31a63f6f gameoverlayrenderer64!OverlayHookD3D3+13e8f
36 7ffb21a52907 UEVRBackend!D3D12Hook::present_internal+87 D:\Tools\Moonlight-SpatialSDK\External\UEVR-6DOF-Window\src\hooks\D3D12Hook.cpp:535
37 7ffb21a52838 UEVRBackend!D3D12Hook::present+58 D:\Tools\Moonlight-SpatialSDK\External\UEVR-6DOF-Window\src\hooks\D3D12Hook.cpp:540
38 7ffb31a63f6f gameoverlayrenderer64!OverlayHookD3D3+13e8f
39 7ffb21a52907 UEVRBackend!D3D12Hook::present_internal+87 D:\Tools\Moonlight-SpatialSDK\External\UEVR-6DOF-Window\src\hooks\D3D12Hook.cpp:535
40 7ffb21a52838 UEVRBackend!D3D12Hook::present+58 D:\Tools\Moonlight-SpatialSDK\External\UEVR-6DOF-Window\src\hooks\D3D12Hook.cpp:540
41 7ffb31a63f6f gameoverlayrenderer64!OverlayHookD3D3+13e8f
42 7ffb21a52907 UEVRBackend!D3D12Hook::present_internal+87 D:\Tools\Moonlight-SpatialSDK\External\UEVR-6DOF-Window\src\hooks\D3D12Hook.cpp:535
43 7ffb21a52838 UEVRBackend!D3D12Hook::present+58 D:\Tools\Moonlight-SpatialSDK\External\UEVR-6DOF-Window\src\hooks\D3D12Hook.cpp:540
44 7ffb31a63f6f gameoverlayrenderer64!OverlayHookD3D3+13e8f
45 7ffb21a52907 UEVRBackend!D3D12Hook::present_internal+87 D:\Tools\Moonlight-SpatialSDK\External\UEVR-6DOF-Window\src\hooks\D3D12Hook.cpp:535
46 7ffb21a52838 UEVRBackend!D3D12Hook::present+58 D:\Tools\Moonlight-SpatialSDK\External\UEVR-6DOF-Window\src\hooks\D3D12Hook.cpp:540
47 7ffb31a63f6f gameoverlayrenderer64!OverlayHookD3D3+13e8f

THREAD 36348
0 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
1 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
2 7ffb8ea029f3 KERNELBASE!WaitForMultipleObjectsEx+123
3 7ffb8ea028c1 KERNELBASE!WaitForMultipleObjects+11
4 7ffb79a42c36 nvwgf2umx!NVAPI_DirectMethods+32d16
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 66232
0 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
1 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
2 7ffb8ea029f3 KERNELBASE!WaitForMultipleObjectsEx+123
3 7ffb8ea028c1 KERNELBASE!WaitForMultipleObjects+11
4 7ffb79a42c36 nvwgf2umx!NVAPI_DirectMethods+32d16
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 63188
0 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
1 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
2 7ffb8ea029f3 KERNELBASE!WaitForMultipleObjectsEx+123
3 7ffb8ea028c1 KERNELBASE!WaitForMultipleObjects+11
4 7ffb79a42c36 nvwgf2umx!NVAPI_DirectMethods+32d16
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 48596
0 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
1 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
2 7ffb9151fc6e ntdll!RtlSleepConditionVariableSRW+1de
3 7ffb8ea02cd8 KERNELBASE!SleepConditionVariableSRW+38
4 7ffb5f7276ea msvcp140!Cnd_wait+2a
5 7ffb4390964d sl.interposer!vkGetInstanceProcAddr+497d
6 7ffb4390d3ef sl.interposer!vkGetInstanceProcAddr+871f
7 7ffb8ee1cd30 ucrtbase!wcsrchr+150
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 36444
0 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
1 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
2 7ffb9151fc6e ntdll!RtlSleepConditionVariableSRW+1de
3 7ffb8ea02cd8 KERNELBASE!SleepConditionVariableSRW+38
4 7ffb43f34b51 NvTelemetryAPI64!FreeTelemetryString+32081
5 7ffb43f21515 NvTelemetryAPI64!FreeTelemetryString+1ea45
6 7ffb43f21278 NvTelemetryAPI64!FreeTelemetryString+1e7a8
7 7ffb43f22156 NvTelemetryAPI64!FreeTelemetryString+1f686
8 7ffb43f4377a NvTelemetryAPI64!FreeTelemetryString+40caa
9 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
10 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 8896
0 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
1 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
2 7ffb8ea029f3 KERNELBASE!WaitForMultipleObjectsEx+123
3 7ffb8ea028c1 KERNELBASE!WaitForMultipleObjects+11
4 7ffb4a895a34 nvcuda64!offset_205a34
5 7ffb4a974535 nvcuda64!cuProfilerStop+3ae15
6 7ffb4a895447 nvcuda64!offset_205447
7 7ffb4ab2019a nvcuda64!cuProfilerStop+1e6a7a
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 23432
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
